Date,Instrument,Class,Start_Time,Peak_Time,Stop_Time,Peak_Flux,Background_Flux
10 February 2026,SoLEXS,B-Class,39981,39981,40578,4.2065223986245844e-07,7.836080493477323e-08
10 February 2026,SoLEXS,B-Class,77288,77313,77883,2.2899888765293957e-07,2.738193952876837e-08
10 February 2026,HEL1OS,B-Class,40575,40580,77281,1.213125695216864e-07,-6.702699969663024e-08
10 January 2026,SoLEXS,B-Class,29514,29654,29814,2.849843260187986e-07,1.5793305693193896e-08
10 January 2026,SoLEXS,B-Class,67960,68056,68153,3.1853574678935055e-07,3.615127919910883e-08
10 January 2026,SoLEXS,B-Class,70591,71002,71096,7.296885428253355e-07,3.06279704722408e-08
10 January 2026,SoLEXS,C-Class,72680,72838,72911,1.7226039033268676e-06,2.469076751946519e-07
10 January 2026,HEL1OS,B-Class,652,706,792,3.6633734452420575e-07,1.179087875417079e-09
10 January 2026,HEL1OS,B-Class,986,1007,1129,4.062665588026956e-07,1.179087875417079e-09
10 January 2026,HEL1OS,B-Class,1257,1455,1463,3.116169481241673e-07,1.179087875417079e-09
10 January 2026,HEL1OS,B-Class,2056,2160,2239,2.9556476893516997e-07,-1.0776620487409852e-08
10 January 2026,HEL1OS,B-Class,2508,2519,2790,4.985650723025406e-07,-1.0776620487409852e-08
10 January 2026,HEL1OS,B-Class,3046,3064,3257,4.7519870563250405e-07,6.132065931843235e-09
10 January 2026,HEL1OS,B-Class,3456,3623,3673,3.370795833754557e-07,1.690464152088119e-08
10 January 2026,HEL1OS,B-Class,4424,4518,4661,3.448892709070562e-07,1.6238244514105974e-08
10 January 2026,HEL1OS,B-Class,4670,4762,4824,4.877500252805974e-07,1.6238244514105974e-08
10 January 2026,HEL1OS,B-Class,4985,5063,5208,3.168904843765687e-07,1.6238244514105974e-08
10 January 2026,HEL1OS,B-Class,5611,5826,5841,3.603690969764256e-07,2.4051976944078387e-08
10 January 2026,HEL1OS,B-Class,6024,6061,6180,3.8729699666294504e-07,2.4051976944078387e-08
10 January 2026,HEL1OS,B-Class,6873,7075,7162,3.2494893315804285e-07,1.8317322277277156e-08
10 January 2026,HEL1OS,B-Class,7299,7353,7472,3.4932551319646844e-07,1.8317322277277156e-08
10 January 2026,HEL1OS,B-Class,7568,7607,7695,3.4257963393668517e-07,1.8317322277277156e-08
10 January 2026,HEL1OS,B-Class,7751,7822,8021,3.4350085954089175e-07,1.8317322277277156e-08
10 January 2026,HEL1OS,B-Class,8309,8325,8446,3.638861361108172e-07,2.093841642228663e-08
10 January 2026,HEL1OS,B-Class,8557,8616,8684,3.656213975123744e-07,-5.257963393669548e-08
10 January 2026,HEL1OS,B-Class,9171,9273,9336,3.544878147436419e-07,-5.257963393669548e-08
10 January 2026,HEL1OS,B-Class,12396,12502,12518,3.0464758822933486e-07,2.32076044089384e-08
10 January 2026,HEL1OS,B-Class,12536,12566,12771,3.6060370108199747e-07,-2.0447062392556668e-07
10 January 2026,HEL1OS,B-Class,12870,12884,12995,3.7503084235007255e-07,-2.0447062392556668e-07
10 January 2026,HEL1OS,B-Class,13047,13273,13303,3.562716149256622e-07,-2.0447062392556668e-07
10 January 2026,HEL1OS,B-Class,13416,13601,13619,3.8241986045099256e-07,-2.0447062392556668e-07
10 January 2026,HEL1OS,B-Class,14042,14200,14222,3.17383961977944e-07,4.711295378703461e-09
10 January 2026,HEL1OS,B-Class,17976,18090,18103,3.5735160279096714e-07,1.604105571847454e-08
10 January 2026,HEL1OS,B-Class,18467,18499,18634,3.008322378400136e-07,1.604105571847454e-08
10 January 2026,HEL1OS,B-Class,18677,18791,18824,4.037172616037878e-07,1.604105571847454e-08
10 January 2026,HEL1OS,B-Class,19293,19298,19561,3.5611993123671495e-07,6.065527353625025e-08
10 January 2026,HEL1OS,B-Class,19652,19729,19826,4.5310142582666e-07,-1.1841439983819951e-08
10 January 2026,HEL1OS,B-Class,19896,20136,20181,4.011851552229607e-07,-1.1841439983819951e-08
10 January 2026,HEL1OS,B-Class,20358,20493,20585,3.82789968652024e-07,-1.1841439983819951e-08
10 January 2026,HEL1OS,B-Class,20754,20768,20926,2.8878855293759715e-07,-1.130852462331845e-08
10 January 2026,HEL1OS,B-Class,21946,21966,22111,3.1060167863281327e-07,4.555566791384205e-09
10 January 2026,HEL1OS,B-Class,22167,22206,22363,3.445707351602669e-07,4.555566791384205e-09
10 January 2026,HEL1OS,B-Class,22817,22831,23019,3.45744766912719e-07,4.555566791384205e-09
10 January 2026,HEL1OS,B-Class,23142,23155,23271,3.6252300535947744e-07,-7.246435433309459e-09
10 January 2026,HEL1OS,B-Class,23275,23466,23521,3.3533724340174756e-07,-7.246435433309459e-09
10 January 2026,HEL1OS,B-Class,23602,23614,23741,4.896551724137757e-07,-7.246435433309459e-09
10 January 2026,HEL1OS,B-Class,23926,24043,24115,3.188391141672452e-07,-7.246435433309459e-09
10 January 2026,HEL1OS,B-Class,31917,31945,32230,5.965739710789554e-07,7.5680048538778e-09
10 January 2026,HEL1OS,B-Class,32231,32283,32452,3.284811406613292e-07,7.5680048538778e-09
10 January 2026,HEL1OS,B-Class,32825,32839,33100,3.703428051370077e-07,7.5680048538778e-09
10 January 2026,HEL1OS,B-Class,33320,33449,33461,3.1845990494487693e-07,1.9892810193143236e-08
10 January 2026,HEL1OS,B-Class,33852,33967,33991,3.511639195065098e-07,1.9892810193143236e-08
10 January 2026,HEL1OS,B-Class,36172,36482,36496,3.2979067650924103e-07,-3.188391141672449e-08
10 January 2026,HEL1OS,B-Class,36801,36882,37040,3.2949236525431124e-07,-3.188391141672449e-08
10 January 2026,HEL1OS,B-Class,37041,37052,37179,3.65588027100806e-07,-3.188391141672449e-08
10 January 2026,HEL1OS,B-Class,37400,37448,37527,3.1639397310141457e-07,-1.1665486904641096e-08
10 January 2026,HEL1OS,B-Class,40824,40872,40957,2.996238244514e-07,1.508949337647839e-08
10 January 2026,HEL1OS,B-Class,41129,41342,41423,3.6703610071795637e-07,1.508949337647839e-08
10 January 2026,HEL1OS,B-Class,41510,41631,41644,4.5436444534329454e-07,1.508949337647839e-08
10 January 2026,HEL1OS,B-Class,41646,41730,41856,4.053635352411626e-07,1.508949337647839e-08
10 January 2026,HEL1OS,B-Class,42668,42685,42880,4.573920517746828e-07,-3.6265446455656505e-07
10 January 2026,HEL1OS,B-Class,43022,43084,43175,3.3837395085447266e-07,-3.6265446455656505e-07
10 June 2026,SoLEXS,B-Class,3484,3563,3718,8.110041460208022e-07,4.094751744362277e-08
10 June 2026,SoLEXS,B-Class,48228,48345,48592,4.0701587622609535e-07,4.21862675700258e-08
10 June 2026,SoLEXS,C-Class,85267,85777,85779,2.0279239559105353e-06,1.0973809283041373e-07
10 June 2026,SoLEXS,C-Class,85963,86388,86399,2.6143348164627373e-06,4.4152694913538716e-07
10 June 2026,HEL1OS,B-Class,3427,3550,3575,7.399362928506158e-07,5.743452320760235e-08
10 June 2026,HEL1OS,B-Class,5421,5485,5645,3.8467792496712153e-07,2.8508443725350356e-08
10 June 2026,HEL1OS,B-Class,5719,5922,5934,4.3442309636968817e-07,2.8508443725350356e-08
10 June 2026,HEL1OS,B-Class,9582,9687,9720,3.8493780968751785e-07,4.0131459197086224e-08
10 June 2026,HEL1OS,B-Class,9813,9831,9945,4.532763676812458e-07,2.0806957225198967e-08
10 June 2026,HEL1OS,B-Class,9946,9977,10178,4.566680149661077e-07,2.0806957225198967e-08
10 June 2026,HEL1OS,B-Class,10185,10196,10353,5.639720902012136e-07,2.0806957225198967e-08
10 June 2026,HEL1OS,B-Class,10423,10441,10642,4.5101729194052394e-07,2.0806957225198967e-08
10 June 2026,HEL1OS,B-Class,10643,10739,10854,3.688128223278258e-07,2.0806957225198967e-08
10 June 2026,HEL1OS,B-Class,15907,16078,16102,3.5753766811607583e-07,3.699464050965586e-08
10 June 2026,HEL1OS,B-Class,18328,18460,18493,4.5330164829607037e-07,8.116088583274067e-09
10 June 2026,HEL1OS,B-Class,18495,18652,18723,6.08325412074e-07,8.116088583274067e-09
10 June 2026,HEL1OS,B-Class,18724,18782,18928,3.497128122155806e-07,8.116088583274067e-09
10 June 2026,HEL1OS,B-Class,18929,18948,19090,4.080190110223336e-07,8.116088583274067e-09
10 June 2026,HEL1OS,B-Class,19202,19274,19349,3.299797755081286e-07,8.116088583274067e-09
10 June 2026,HEL1OS,B-Class,19350,19461,19477,4.3664880169884175e-07,8.116088583274067e-09
10 June 2026,HEL1OS,B-Class,19478,19718,20152,4.623612094245967e-07,8.116088583274067e-09
10 June 2026,HEL1OS,B-Class,20153,20172,20561,6.176691273131541e-07,-3.971685711396359e-08
10 June 2026,HEL1OS,B-Class,20588,20629,20753,4.515562746485834e-07,-3.971685711396359e-08
10 June 2026,HEL1OS,B-Class,23357,23646,23657,4.666255435332021e-07,1.7923955910607102e-08
10 June 2026,HEL1OS,B-Class,23759,23771,24057,5.044261300434647e-07,1.7923955910607102e-08
10 June 2026,HEL1OS,B-Class,24105,24297,24308,4.354949944382492e-07,1.7923955910607102e-08
10 June 2026,HEL1OS,B-Class,25656,25863,26085,5.049337647891416e-07,3.3381535038930966e-08
10 June 2026,HEL1OS,B-Class,26086,26277,26295,3.8867731823236556e-07,5.437354636464538e-09
10 June 2026,HEL1OS,B-Class,26297,26316,26470,4.596592173121486e-07,5.437354636464538e-09
10 June 2026,HEL1OS,B-Class,26471,26745,26862,4.2474466579025687e-07,5.437354636464538e-09
10 June 2026,HEL1OS,B-Class,27033,27473,27486,4.26877338456856e-07,1.037516432399603e-08
10 June 2026,HEL1OS,B-Class,27686,27699,28087,5.020871675598972e-07,1.037516432399603e-08
10 June 2026,HEL1OS,B-Class,28569,28673,28942,4.915057134189328e-07,1.8193952876933325e-08
10 June 2026,HEL1OS,B-Class,29160,29172,29379,4.2718373950852957e-07,1.8193952876933325e-08
10 June 2026,HEL1OS,B-Class,29491,29594,29691,3.7215289715844565e-07,1.8193952876933325e-08
10 June 2026,HEL1OS,B-Class,30376,30409,30612,4.537627667104702e-07,2.154110627970396e-08
10 June 2026,HEL1OS,B-Class,30768,30779,30892,4.7635049044391057e-07,2.154110627970396e-08
10 June 2026,HEL1OS,B-Class,30987,31174,31185,4.605248255637413e-07,2.154110627970396e-08
10 June 2026,HEL1OS,B-Class,31186,31337,31783,4.792132672666427e-07,-2.0042471432904513e-08
10 June 2026,HEL1OS,B-Class,31854,31872,32148,4.242916371726009e-07,-2.0042471432904513e-08
10 June 2026,HEL1OS,B-Class,32149,32161,32280,4.6979371018301485e-07,-2.0042471432904513e-08
10 June 2026,HEL1OS,B-Class,32281,32403,32461,3.4185559712810996e-07,-2.0042471432904513e-08
10 June 2026,HEL1OS,B-Class,32462,32730,32818,4.2734047932044183e-07,2.4436242289411662e-08
10 June 2026,HEL1OS,B-Class,32846,32930,33063,4.2395388815854493e-07,2.4436242289411662e-08
10 June 2026,HEL1OS,B-Class,33150,33284,33493,5.415360501567205e-07,8.245525331175756e-09
10 June 2026,HEL1OS,B-Class,33592,33643,33749,3.3052887046211784e-07,8.245525331175756e-09
10 June 2026,HEL1OS,B-Class,33751,33764,34051,4.253412883001162e-07,8.245525331175756e-09
10 June 2026,HEL1OS,B-Class,34052,34059,34194,3.519304277479903e-07,8.245525331175756e-09
10 June 2026,HEL1OS,B-Class,34249,34366,34567,4.611163919506358e-07,8.245525331175756e-09
10 June 2026,HEL1OS,B-Class,34568,34745,34820,3.5864192537161224e-07,1.2922439073717852e-08
10 June 2026,HEL1OS,B-Class,37153,37155,37350,3.895358479118073e-07,6.367883506926666e-08
10 June 2026,HEL1OS,B-Class,37560,37572,37754,5.33786024876106e-07,-6.648801698857081e-09
10 June 2026,HEL1OS,B-Class,37755,37914,37927,4.5068055415106087e-07,-6.648801698857081e-09
10 June 2026,HEL1OS,B-Class,37934,38096,38189,3.7632217615531067e-07,-6.648801698857081e-09
10 June 2026,HEL1OS,B-Class,38190,38204,38355,5.990100111234491e-07,-6.648801698857081e-09
10 June 2026,HEL1OS,B-Class,40079,40184,40217,4.7198705632519294e-07,4.523005359490182e-08
10 June 2026,HEL1OS,B-Class,40218,40273,40351,3.2840833249063446e-07,2.5290727070481453e-08
10 June 2026,HEL1OS,B-Class,40411,40680,40693,3.8258266761046264e-07,-7.291536050156485e-08
10 June 2026,HEL1OS,B-Class,40694,40764,40855,3.2401152796034847e-07,-7.291536050156485e-08
10 June 2026,HEL1OS,B-Class,40859,40871,41133,5.028152492668443e-07,-7.291536050156485e-08
10 June 2026,HEL1OS,B-Class,41134,41231,41459,3.7988472039638644e-07,-7.291536050156485e-08
10 June 2026,HEL1OS,B-Class,42648,42790,43174,4.7043179290118657e-07,-2.1226312063908642e-07
10 June 2026,HEL1OS,C-Class,43181,43823,43911,2.461776721609782e-06,-2.1226312063908642e-07
10 June 2026,HEL1OS,B-Class,85183,85301,85340,6.76767114976212e-07,-7.148650015168114e-08
10 June 2026,HEL1OS,C-Class,85341,85698,85775,1.0101830316512938e-06,-6.956820709879415e-08
10 June 2026,HEL1OS,C-Class,85791,85980,86395,1.052173121650281e-06,8.679037314187172e-08
10 March 2026,SoLEXS,B-Class,12365,12436,12572,2.432136717564884e-07,2.6888461927393114e-08
10 March 2026,SoLEXS,B-Class,19801,20006,20199,8.143644453432818e-07,8.362625139043083e-08
10 March 2026,SoLEXS,B-Class,31241,31566,31750,5.480028314288409e-07,4.727677217109751e-08
10 March 2026,SoLEXS,C-Class,67169,67503,67773,2.011660430781605e-06,5.396298917989493e-08
10 March 2026,HEL1OS,B-Class,43218,43291,43361,3.6673677823843366e-07,-2.4829912023459525e-07
10 March 2026,HEL1OS,B-Class,43365,43466,43492,3.731256952168944e-07,-2.4829912023459525e-07
10 March 2026,HEL1OS,B-Class,43604,43721,43736,3.603731418747976e-07,-2.4829912023459525e-07
10 March 2026,HEL1OS,B-Class,44649,44856,44974,3.4420568308220025e-07,-6.88037213064998e-09
10 March 2026,HEL1OS,B-Class,45196,45357,45374,5.310243705126718e-07,-6.88037213064998e-09
10 March 2026,HEL1OS,B-Class,45383,45541,45614,3.527869349782461e-07,-2.509252705025697e-08
10 March 2026,HEL1OS,B-Class,45708,45789,45830,3.1364546465768923e-07,-4.2130650217411794e-08
10 March 2026,HEL1OS,B-Class,46269,46432,46839,4.2947618566082e-07,-4.2130650217411794e-08
10 March 2026,HEL1OS,B-Class,47620,47703,47772,3.6660936393971793e-07,-5.7768227323286424e-08
10 March 2026,HEL1OS,B-Class,47908,47984,48077,3.411679644048822e-07,-5.7768227323286424e-08
10 March 2026,HEL1OS,B-Class,48143,48183,48278,3.626999696632492e-07,-5.7768227323286424e-08
10 March 2026,HEL1OS,B-Class,48452,48522,48630,3.750429770451883e-07,-2.663161088077568e-08
10 March 2026,HEL1OS,B-Class,48764,48776,48911,3.3474365456566704e-07,-8.23339063605998e-09
10 March 2026,HEL1OS,B-Class,48918,49049,49174,4.1113965011627615e-07,-8.23339063605998e-09
10 March 2026,HEL1OS,B-Class,49869,49911,50020,3.9965112751540686e-07,1.3311760542015925e-08
10 March 2026,HEL1OS,B-Class,51063,51152,51245,3.8009808878550577e-07,-2.674992415815456e-08
10 March 2026,HEL1OS,B-Class,51255,51353,51401,3.2753160076851903e-07,-2.674992415815456e-08
10 March 2026,HEL1OS,B-Class,51597,51659,51801,3.460481342906137e-07,-2.674992415815456e-08
10 March 2026,HEL1OS,B-Class,52709,52779,52951,3.637516432399506e-07,-6.833956921832096e-08
10 March 2026,HEL1OS,B-Class,53372,53438,53539,3.64803316816652e-07,-8.334816462736077e-08
10 March 2026,HEL1OS,B-Class,53936,54088,54103,3.2973202548284797e-07,-8.334816462736077e-08
10 March 2026,HEL1OS,B-Class,54420,54539,54585,4.1180402467386533e-07,-6.746991606835637e-08
10 March 2026,HEL1OS,B-Class,54874,54903,55054,3.0889473151985955e-07,-8.804631408635544e-08
10 March 2026,HEL1OS,B-Class,55075,55111,55244,3.785468702598712e-07,-8.804631408635544e-08
10 March 2026,HEL1OS,B-Class,56066,56119,56205,3.2223986247344386e-07,-8.361613914450102e-08
10 March 2026,HEL1OS,B-Class,58536,58691,58704,4.000657295985296e-07,-2.997067448680249e-08
10 March 2026,HEL1OS,B-Class,59937,60036,60122,3.819931236727541e-07,-8.647790474264028e-08
10 March 2026,HEL1OS,B-Class,60234,60290,60360,3.3891394478712513e-07,-8.647790474264028e-08
10 March 2026,HEL1OS,B-Class,60412,60465,60566,3.8910304378601093e-07,-8.647790474264028e-08
10 March 2026,HEL1OS,B-Class,60748,60873,60887,4.7095156234197925e-07,-8.647790474264028e-08
10 March 2026,HEL1OS,B-Class,60998,61069,61148,3.3792698958437464e-07,-1.2866417231266607e-07
10 March 2026,HEL1OS,B-Class,62551,62627,62695,3.241672565476677e-07,-9.488118111032122e-08
10 March 2026,HEL1OS,B-Class,63018,63030,63176,3.7019921124480424e-07,-1.2827687329355393e-07
10 March 2026,HEL1OS,B-Class,64645,64666,64808,3.2560724036807415e-07,-3.939124279502337e-08
10 March 2026,HEL1OS,B-Class,65691,65800,65822,3.623531196278564e-07,-9.274244109616416e-08
10 March 2026,HEL1OS,C-Class,67157,67400,67562,1.0044069167761803e-06,-4.416624532308469e-08
10 March 2026,HEL1OS,B-Class,67734,67855,67982,4.200808979674236e-07,-6.281221559308097e-08
10 March 2026,HEL1OS,B-Class,69116,69247,69271,3.0445950045504023e-07,-8.959551016280397e-08
10 March 2026,HEL1OS,B-Class,71989,72005,72115,3.5065223986246097e-07,-1.1821721104256832e-07
10 March 2026,HEL1OS,B-Class,79567,79626,79702,3.5764384669833895e-07,-1.0389624835675633e-07
10 May 2026,SoLEXS,B-Class,18207,18258,18480,5.656072403680656e-07,7.988775407017613e-08
10 May 2026,SoLEXS,B-Class,23943,24052,24113,3.492567499241457e-07,5.138638891697663e-08
10 May 2026,SoLEXS,B-Class,27145,27189,27374,6.312953787035876e-07,9.157953281423477e-08
10 May 2026,SoLEXS,B-Class,33796,33870,34022,6.439356861158634e-07,7.45727576094624e-08
10 May 2026,SoLEXS,C-Class,34575,34782,34987,1.435016685205733e-06,9.221660430781348e-08
10 May 2026,SoLEXS,M-Class,48493,49125,49264,3.714137627666972e-05,1.8880372130649543e-07
10 May 2026,HEL1OS,B-Class,631,1014,1144,4.280331681666346e-07,-4.582844574780062e-08
10 May 2026,HEL1OS,B-Class,1145,1193,1341,3.795146121953551e-07,-4.582844574780062e-08
10 May 2026,HEL1OS,B-Class,1380,1492,1625,4.229497421377137e-07,-9.550005056122617e-09
10 May 2026,HEL1OS,B-Class,1954,1970,2096,5.182050763474383e-07,-9.550005056122617e-09
10 May 2026,HEL1OS,B-Class,2098,2110,2310,4.450419658205929e-07,-2.8961472343006477e-09
10 May 2026,HEL1OS,B-Class,2311,2324,2702,5.921741328748905e-07,-2.8961472343006477e-09
10 May 2026,HEL1OS,B-Class,2733,2977,3064,4.763858833046649e-07,-6.707250480331444e-08
10 May 2026,HEL1OS,B-Class,3217,3495,3541,4.923875012640132e-07,-6.707250480331444e-08
10 May 2026,HEL1OS,B-Class,3644,3678,3775,4.280169885731468e-07,-6.707250480331444e-08
10 May 2026,HEL1OS,B-Class,3776,4110,4127,5.740054606127816e-07,-6.707250480331444e-08
10 May 2026,HEL1OS,B-Class,4739,4756,4929,5.20695722519953e-07,2.1583577712609246e-08
10 May 2026,HEL1OS,B-Class,5019,5074,5173,4.3231064819494866e-07,2.1583577712609246e-08
10 May 2026,HEL1OS,B-Class,5243,5364,5515,4.3369905956111306e-07,2.1583577712609246e-08
10 May 2026,HEL1OS,B-Class,5516,5538,5777,3.7215390838303856e-07,2.1583577712609246e-08
10 May 2026,HEL1OS,B-Class,6213,6225,6417,4.309222368287843e-07,-7.49014056021817e-09
10 May 2026,HEL1OS,B-Class,6559,6647,6737,3.637142279300103e-07,-7.49014056021817e-09
10 May 2026,HEL1OS,B-Class,6739,6756,7016,4.68321367175633e-07,-7.49014056021817e-09
10 May 2026,HEL1OS,B-Class,7095,7205,7320,4.0296592173120213e-07,-7.49014056021817e-09
10 May 2026,HEL1OS,B-Class,7556,7577,7776,3.3870462129637785e-07,2.6931944584891352e-08
10 May 2026,HEL1OS,B-Class,7777,7790,7899,3.9637981595710993e-07,2.6931944584891352e-08
10 May 2026,HEL1OS,B-Class,8296,8383,8431,4.81403579735042e-07,2.6931944584891352e-08
10 May 2026,HEL1OS,B-Class,10009,10198,10213,4.2539993932650926e-07,1.7602386490038774e-08
10 May 2026,HEL1OS,B-Class,10325,10487,10521,4.237405197694257e-07,1.7602386490038774e-08
10 May 2026,HEL1OS,B-Class,10645,10723,10769,3.586237233289386e-07,1.7602386490038774e-08
10 May 2026,HEL1OS,B-Class,10862,10975,10994,3.691677621599626e-07,1.7602386490038774e-08
10 May 2026,HEL1OS,B-Class,11073,11084,11213,3.3013954899381975e-07,1.7602386490038774e-08
10 May 2026,HEL1OS,B-Class,12664,12675,12813,4.149671352007133e-07,-4.0804934776012304e-08
10 May 2026,HEL1OS,B-Class,12958,12970,13172,5.288583274345043e-07,-4.0804934776012304e-08
10 May 2026,HEL1OS,B-Class,13281,13323,13516,3.7967944180401114e-07,-4.0804934776012304e-08
10 May 2026,HEL1OS,B-Class,13517,13535,13839,3.9344625341286893e-07,-4.0804934776012304e-08
10 May 2026,HEL1OS,B-Class,15062,15132,15327,4.1145818586306547e-07,9.182930528870148e-09
10 May 2026,HEL1OS,B-Class,15329,15416,15495,4.862948730912962e-07,9.182930528870148e-09
10 May 2026,HEL1OS,B-Class,15709,15967,16016,4.1443017494183984e-07,9.182930528870148e-09
10 May 2026,HEL1OS,B-Class,16021,16254,16453,4.123551420770406e-07,9.182930528870148e-09
10 May 2026,HEL1OS,B-Class,16494,16516,16726,3.579876630599528e-07,1.586004651633067e-08
10 May 2026,HEL1OS,B-Class,16789,16971,17100,4.3943978157547225e-07,1.586004651633067e-08
10 May 2026,HEL1OS,B-Class,17149,17310,17375,3.8135504095458244e-07,1.586004651633067e-08
10 May 2026,HEL1OS,B-Class,20956,20971,21115,3.7927899686519027e-07,2.903326928910809e-08
10 May 2026,HEL1OS,B-Class,25476,25808,25958,4.261563353220598e-07,-6.047123066032727e-09
10 May 2026,HEL1OS,B-Class,26121,26235,26333,3.834442309636833e-07,-6.047123066032727e-09
10 May 2026,HEL1OS,B-Class,26336,26651,26678,4.1490646172513435e-07,-6.047123066032727e-09
10 May 2026,HEL1OS,B-Class,31916,31927,32065,3.7981292345028475e-07,2.2143796137121245e-08
10 May 2026,HEL1OS,B-Class,32069,32079,32255,4.4960056628575603e-07,2.2143796137121245e-08
10 May 2026,HEL1OS,B-Class,32495,32582,32625,4.1750328647991233e-07,2.2143796137121245e-08
10 May 2026,HEL1OS,B-Class,32708,32837,33027,4.066154312872744e-07,2.2143796137121245e-08
10 May 2026,HEL1OS,B-Class,34584,34709,34740,7.376387905753605e-07,5.200323591869568e-08
10 May 2026,HEL1OS,B-Class,35797,35908,35935,4.17352614015558e-07,1.8191930427747766e-09
10 May 2026,HEL1OS,B-Class,35936,36064,36311,4.3480938416420735e-07,1.8191930427747766e-09
10 May 2026,HEL1OS,B-Class,36312,36331,36477,4.4116695318028565e-07,1.8191930427747766e-09
10 May 2026,HEL1OS,B-Class,36574,36702,36912,4.3582869855393334e-07,1.8191930427747766e-09
10 May 2026,HEL1OS,B-Class,37605,37753,37943,4.94252199413472e-07,4.3068055415106164e-08
10 May 2026,HEL1OS,B-Class,37954,38099,38210,3.8463039741125126e-07,-6.318131256951945e-08
10 May 2026,HEL1OS,B-Class,38446,38638,38657,5.24816462736355e-07,-6.318131256951945e-08
10 May 2026,HEL1OS,B-Class,38658,38794,38813,4.191809080796695e-07,-6.318131256951945e-08
10 May 2026,HEL1OS,B-Class,42581,42693,42711,4.1282839518655623e-07,6.376782283344917e-09
10 May 2026,HEL1OS,B-Class,42844,42898,43179,4.0129942360196773e-07,-1.70223480635043e-07
10 May 2026,HEL1OS,M-Class,48374,48894,49173,1.1782599858428136e-05,-6.198806754980059e-10
11 February 2026,SoLEXS,B-Class,39984,40565,40578,2.868348670239558e-07,3.840529881686585e-08
11 February 2026,SoLEXS,B-Class,77286,77297,77552,1.7174436242288802e-07,2.0808979674384936e-08
11 February 2026,SoLEXS,B-Class,77556,77826,77880,1.5669228435634995e-07,2.0808979674384936e-08
11 February 2026,HEL1OS,C-Class,600,600,1022,2.5177089442815265e-06,6.580038426534306e-08
11 February 2026,HEL1OS,C-Class,1914,2293,2514,2.403979168773299e-06,6.580038426534306e-08
11 February 2026,HEL1OS,C-Class,3320,3379,3461,5.26639801799961e-06,1.5030741227626118e-07
11 February 2026,HEL1OS,B-Class,3902,3939,4489,9.751693801192897e-07,7.339063606026638e-08
11 February 2026,HEL1OS,B-Class,4552,4804,4960,4.0975326119929774e-07,-3.944888259682335e-08
11 February 2026,HEL1OS,B-Class,10642,11148,11245,5.269319445848735e-07,4.8292041662451534e-08
11 February 2026,HEL1OS,B-Class,11322,11336,11513,3.6460511679642744e-07,5.389827080594343e-10
11 February 2026,HEL1OS,B-Class,11556,11671,11712,3.5104459500453797e-07,5.389827080594343e-10
11 February 2026,HEL1OS,B-Class,12361,12417,12545,4.167509353827337e-07,1.7801597734856265e-08
11 February 2026,HEL1OS,B-Class,12682,12920,13156,3.9519668318332083e-07,1.7801597734856265e-08
11 February 2026,HEL1OS,B-Class,13302,13364,13690,3.3329153605014483e-07,2.1522904237030255e-08
11 February 2026,HEL1OS,B-Class,14540,14562,14705,3.8425017696429e-07,5.252300535948824e-09
11 February 2026,HEL1OS,B-Class,15056,15164,15222,3.3956112852663365e-07,5.252300535948824e-09
11 February 2026,HEL1OS,B-Class,15672,15683,15821,4.0706239255737244e-07,2.278693497825789e-08
11 February 2026,HEL1OS,B-Class,16062,16203,16210,4.285276569926027e-07,-5.062695924764711e-08
11 February 2026,HEL1OS,B-Class,16618,16695,16747,3.4334108605520063e-07,-5.062695924764711e-08
11 February 2026,HEL1OS,B-Class,16769,16975,17062,3.6522297502273953e-07,-5.062695924764711e-08
11 February 2026,HEL1OS,B-Class,18735,18773,18901,3.1431995146120833e-07,2.2255030842349265e-08
11 February 2026,HEL1OS,B-Class,21277,21602,21624,3.462200424714205e-07,2.2505814541408865e-08
11 February 2026,HEL1OS,B-Class,28773,28875,28980,3.2678127212052636e-07,-7.57407220143568e-09
11 February 2026,HEL1OS,B-Class,29341,29543,29634,3.7089897866314783e-07,-7.57407220143568e-09
11 February 2026,HEL1OS,B-Class,29723,29829,29862,4.2430377186771667e-07,-7.57407220143568e-09
11 February 2026,HEL1OS,B-Class,31325,31534,31660,3.5402871877842805e-07,-4.7796541611890345e-08
11 February 2026,HEL1OS,B-Class,31661,31886,31924,3.089068662149753e-07,-4.7796541611890345e-08
11 February 2026,HEL1OS,B-Class,31979,31996,32149,3.8527252502779497e-07,-4.7796541611890345e-08
11 February 2026,HEL1OS,B-Class,32317,32420,32445,3.08585296794407e-07,-4.7796541611890345e-08
11 February 2026,HEL1OS,B-Class,33573,33592,33919,4.176033977146175e-07,3.704317929011901e-08
11 February 2026,HEL1OS,B-Class,33930,33947,34173,3.610749317423271e-07,-4.316311052684645e-08
11 February 2026,HEL1OS,B-Class,34260,34378,34393,3.229952472444015e-07,-4.316311052684645e-08
11 February 2026,HEL1OS,B-Class,34394,34505,34519,3.01540095055101e-07,-4.316311052684645e-08
11 February 2026,HEL1OS,B-Class,35016,35024,35259,4.027232278288864e-07,4.873495803417763e-08
11 February 2026,HEL1OS,B-Class,35314,35422,35479,3.799423601981864e-07,1.5949034280513116e-08
11 February 2026,HEL1OS,B-Class,35923,35933,36097,3.915522297502136e-07,-1.6814642532105813e-08
11 February 2026,HEL1OS,B-Class,36098,36113,36222,3.2688138335523155e-07,-1.6814642532105813e-08
